               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10589,             0.00884,            0.031281,           0.0022977,             0.23011,           0.0017171,          0.00036767,             0.10451,           0.0062345,            0.031713,            0.080306,           0.0002392,           0.0002392
                   1,             0.10583,           0.0087985,            0.031348,           0.0022883,             0.22797,           0.0016874,          0.00035816,             0.10435,            0.006236,            0.031687,            0.060543,          0.00047627,          0.00047627
                   2,             0.10591,           0.0088421,            0.031353,            0.002322,             0.23013,           0.0017018,          0.00035861,             0.10437,           0.0062148,            0.031717,            0.040777,          0.00071041,          0.00071041
                   3,             0.10585,           0.0087726,            0.031324,           0.0023287,             0.23043,           0.0017507,          0.00036999,             0.10438,           0.0062174,            0.031681,            0.021008,          0.00094161,          0.00094161
                   4,             0.10592,           0.0085599,             0.03132,           0.0022981,              0.2283,           0.0016705,          0.00035465,             0.10429,           0.0062106,            0.031691,           0.0012363,           0.0011699,           0.0011699
                   5,             0.10587,           0.0088652,            0.031343,           0.0022981,             0.22761,           0.0016505,          0.00034953,             0.10416,           0.0062137,            0.031691,           0.0011633,           0.0011633,           0.0011633
                   6,             0.10588,           0.0085436,            0.031378,           0.0022949,             0.22705,           0.0016426,          0.00035246,             0.10427,           0.0062037,            0.031703,           0.0011633,           0.0011633,           0.0011633
                   7,             0.10581,           0.0086805,            0.031277,           0.0022991,             0.22886,           0.0016796,          0.00036446,             0.10444,           0.0062168,            0.031672,            0.001156,            0.001156,            0.001156
                   8,              0.1059,           0.0085484,            0.031379,           0.0022948,             0.22812,           0.0017078,          0.00036194,             0.10435,           0.0062191,            0.031682,           0.0011486,           0.0011486,           0.0011486
                   9,              0.1058,           0.0084441,            0.031271,           0.0022653,             0.22453,           0.0016423,          0.00035203,             0.10433,           0.0062409,             0.03172,           0.0011413,           0.0011413,           0.0011413
                  10,             0.10572,           0.0082744,            0.031318,           0.0022471,             0.22519,           0.0016275,          0.00034153,             0.10425,           0.0062211,            0.031692,            0.001134,            0.001134,            0.001134
                  11,             0.10586,           0.0084239,            0.031359,           0.0022964,             0.22838,           0.0016431,          0.00034994,              0.1042,           0.0062159,            0.031699,           0.0011266,           0.0011266,           0.0011266
                  12,             0.10589,           0.0087575,              0.0313,           0.0023594,             0.23404,           0.0016775,           0.0003528,             0.10409,           0.0062117,            0.031667,           0.0011193,           0.0011193,           0.0011193
                  13,             0.10582,           0.0086914,            0.031357,           0.0022862,             0.22701,           0.0016948,          0.00035552,             0.10433,           0.0062268,            0.031666,            0.001112,            0.001112,            0.001112
                  14,             0.10601,           0.0088648,            0.031367,           0.0023421,             0.23312,           0.0017514,          0.00036771,             0.10446,           0.0062077,            0.031676,           0.0011046,           0.0011046,           0.0011046
                  15,             0.10582,           0.0085827,            0.031331,           0.0022659,             0.22553,           0.0016501,          0.00035467,             0.10432,           0.0062365,            0.031665,           0.0010973,           0.0010973,           0.0010973
                  16,             0.10597,           0.0088045,            0.031368,           0.0023161,             0.23149,           0.0017312,          0.00037141,              0.1045,           0.0062314,            0.031703,             0.00109,             0.00109,             0.00109
                  17,              0.1057,            0.008428,            0.031346,           0.0023004,             0.22808,           0.0016598,          0.00035101,             0.10442,           0.0062122,            0.031699,           0.0010826,           0.0010826,           0.0010826
                  18,             0.10564,           0.0086863,            0.031301,           0.0023013,             0.22789,           0.0016675,          0.00035498,              0.1043,           0.0062179,            0.031718,           0.0010753,           0.0010753,           0.0010753
                  19,             0.10587,           0.0086863,            0.031325,           0.0023216,              0.2314,           0.0017285,          0.00036051,             0.10431,           0.0062173,            0.031669,            0.001068,            0.001068,            0.001068
                  20,             0.10588,           0.0088339,              0.0313,           0.0023237,             0.23266,           0.0016759,          0.00035512,             0.10424,           0.0061998,            0.031666,           0.0010606,           0.0010606,           0.0010606
                  21,             0.10562,           0.0079727,            0.031298,           0.0023261,             0.22891,           0.0016606,          0.00035253,             0.10428,           0.0061929,            0.031685,           0.0010533,           0.0010533,           0.0010533
                  22,              0.1058,            0.008711,            0.031337,           0.0022778,             0.22595,            0.001633,          0.00035388,             0.10438,           0.0061991,            0.031735,           0.0010459,           0.0010459,           0.0010459
                  23,             0.10571,           0.0084778,            0.031329,           0.0022387,             0.22326,           0.0016086,          0.00034567,             0.10429,            0.006215,              0.0317,           0.0010386,           0.0010386,           0.0010386
                  24,             0.10578,           0.0086565,            0.031314,           0.0022916,             0.22757,           0.0016844,          0.00036323,              0.1044,           0.0062269,            0.031706,           0.0010313,           0.0010313,           0.0010313
                  25,             0.10582,           0.0087118,             0.03134,           0.0022868,             0.22682,           0.0016584,           0.0003551,             0.10439,           0.0062002,            0.031696,           0.0010239,           0.0010239,           0.0010239
                  26,             0.10583,           0.0086446,             0.03136,           0.0022927,             0.22773,           0.0016527,          0.00035187,             0.10424,           0.0062073,            0.031681,           0.0010166,           0.0010166,           0.0010166
                  27,              0.1059,           0.0089368,            0.031408,           0.0022882,             0.22612,           0.0016628,          0.00035761,             0.10436,           0.0062121,            0.031725,           0.0010093,           0.0010093,           0.0010093
                  28,             0.10575,           0.0081279,            0.031282,           0.0023204,             0.22947,           0.0016516,          0.00035317,             0.10414,           0.0062003,            0.031698,           0.0010019,           0.0010019,           0.0010019
                  29,             0.10576,           0.0081869,            0.031282,           0.0023628,             0.23432,           0.0016915,          0.00035598,             0.10426,           0.0061972,            0.031701,          0.00099459,          0.00099459,          0.00099459
                  30,             0.10592,           0.0086449,            0.031292,           0.0022941,             0.22894,           0.0016442,          0.00035147,              0.1043,           0.0062064,             0.03167,          0.00098726,          0.00098726,          0.00098726
                  31,             0.10585,           0.0087769,            0.031333,           0.0023253,             0.23031,            0.001674,          0.00035166,             0.10423,           0.0062009,            0.031707,          0.00097992,          0.00097992,          0.00097992
                  32,             0.10601,           0.0090948,            0.031404,           0.0022675,             0.22637,           0.0016886,          0.00035321,             0.10447,           0.0062112,            0.031697,          0.00097258,          0.00097258,          0.00097258
                  33,             0.10591,           0.0089174,            0.031384,           0.0023132,             0.22876,            0.001684,          0.00036317,             0.10437,           0.0062237,            0.031683,          0.00096525,          0.00096525,          0.00096525
                  34,             0.10584,           0.0087941,            0.031322,            0.002302,             0.22885,             0.00167,           0.0003547,             0.10434,           0.0062146,            0.031693,          0.00095791,          0.00095791,          0.00095791
                  35,             0.10596,           0.0088172,             0.03135,           0.0022892,             0.22772,           0.0016701,          0.00035355,             0.10436,            0.006214,            0.031696,          0.00095058,          0.00095058,          0.00095058
                  36,             0.10594,           0.0085393,            0.031331,           0.0023518,              0.2325,           0.0016749,          0.00035637,             0.10429,            0.006188,            0.031691,          0.00094324,          0.00094324,          0.00094324
                  37,              0.1057,           0.0083175,            0.031345,           0.0022934,             0.22897,           0.0016518,          0.00035153,             0.10426,           0.0061959,            0.031692,           0.0009359,           0.0009359,           0.0009359
                  38,             0.10586,           0.0088057,            0.031353,           0.0022958,             0.22748,           0.0016592,          0.00035005,             0.10435,           0.0062007,            0.031704,          0.00092857,          0.00092857,          0.00092857
                  39,             0.10574,           0.0085573,            0.031281,           0.0023015,             0.22923,           0.0016614,          0.00035316,             0.10435,           0.0062101,            0.031698,          0.00092123,          0.00092123,          0.00092123
                  40,              0.1059,           0.0089574,             0.03129,           0.0022456,             0.22491,           0.0016652,          0.00035619,              0.1045,           0.0062168,            0.031704,           0.0009139,           0.0009139,           0.0009139
                  41,             0.10576,           0.0081569,            0.031293,           0.0023264,             0.23116,           0.0016765,          0.00035546,             0.10421,           0.0062154,            0.031673,          0.00090656,          0.00090656,          0.00090656
                  42,              0.1058,           0.0086622,            0.031391,           0.0022501,              0.2237,           0.0016419,           0.0003518,             0.10443,           0.0062177,            0.031707,          0.00089922,          0.00089922,          0.00089922
                  43,             0.10584,           0.0087352,             0.03135,           0.0023077,             0.22873,           0.0016575,          0.00035282,             0.10425,           0.0062086,            0.031679,          0.00089189,          0.00089189,          0.00089189
                  44,             0.10595,           0.0084771,            0.031331,           0.0023007,              0.2283,           0.0016624,          0.00035347,             0.10431,           0.0062169,            0.031694,          0.00088455,          0.00088455,          0.00088455
                  45,             0.10566,            0.007956,            0.031322,           0.0023067,             0.22835,           0.0016708,          0.00035157,             0.10431,           0.0061972,            0.031702,          0.00087722,          0.00087722,          0.00087722
                  46,             0.10583,            0.008381,            0.031261,           0.0023105,             0.22902,           0.0016718,          0.00035648,             0.10433,           0.0062075,            0.031696,          0.00086988,          0.00086988,          0.00086988
                  47,             0.10568,            0.008524,            0.031358,           0.0022975,             0.22821,           0.0016518,          0.00034713,             0.10432,           0.0062219,            0.031724,          0.00086254,          0.00086254,          0.00086254
                  48,              0.1057,           0.0083252,            0.031376,            0.002283,             0.22606,           0.0016659,          0.00035825,              0.1044,           0.0062064,            0.031707,          0.00085521,          0.00085521,          0.00085521
                  49,             0.10568,           0.0083277,            0.031295,           0.0022833,             0.22672,           0.0016523,          0.00035038,             0.10428,           0.0062119,            0.031688,          0.00084787,          0.00084787,          0.00084787
                  50,             0.10614,           0.0090474,            0.031344,           0.0023163,             0.22967,           0.0017187,          0.00036498,             0.10438,           0.0062232,            0.031694,          0.00084054,          0.00084054,          0.00084054
                  51,             0.10598,           0.0088989,            0.031296,           0.0023213,             0.23036,           0.0017239,          0.00036507,             0.10438,           0.0062107,            0.031681,           0.0008332,           0.0008332,           0.0008332
                  52,             0.10582,           0.0085776,            0.031308,           0.0023022,              0.2285,           0.0016667,          0.00035321,              0.1043,           0.0062113,            0.031691,          0.00082586,          0.00082586,          0.00082586
                  53,             0.10587,           0.0086716,            0.031321,           0.0022976,             0.22752,           0.0016521,          0.00035653,             0.10437,           0.0062069,            0.031704,          0.00081853,          0.00081853,          0.00081853
                  54,             0.10595,           0.0087847,            0.031309,           0.0022925,             0.22703,           0.0016695,          0.00035422,             0.10434,           0.0062155,             0.03169,          0.00081119,          0.00081119,          0.00081119
                  55,             0.10595,           0.0088939,             0.03134,           0.0023074,             0.22909,           0.0016968,          0.00036177,             0.10439,           0.0062219,             0.03169,          0.00080386,          0.00080386,          0.00080386
                  56,             0.10584,           0.0084084,            0.031293,           0.0022908,             0.22748,           0.0016498,           0.0003495,             0.10432,           0.0062066,            0.031698,          0.00079652,          0.00079652,          0.00079652
                  57,             0.10577,           0.0083546,            0.031305,           0.0022992,             0.22768,           0.0016564,           0.0003516,             0.10428,           0.0062105,            0.031699,          0.00078918,          0.00078918,          0.00078918
                  58,             0.10596,           0.0087897,            0.031305,           0.0022943,             0.22735,           0.0016697,          0.00035494,             0.10435,           0.0062108,            0.031689,          0.00078185,          0.00078185,          0.00078185
                  59,             0.10595,           0.0089836,            0.031312,           0.0023082,             0.22929,           0.0016875,          0.00035645,             0.10436,           0.0062172,            0.031685,          0.00077451,          0.00077451,          0.00077451
                  60,             0.10588,           0.0085554,            0.031374,           0.0022839,             0.22654,           0.0016599,          0.00035104,             0.10436,           0.0062091,            0.031695,          0.00076718,          0.00076718,          0.00076718
                  61,             0.10591,           0.0090045,            0.031346,            0.002306,             0.22931,            0.001672,          0.00035606,             0.10439,           0.0062109,            0.031695,          0.00075984,          0.00075984,          0.00075984
                  62,             0.10606,           0.0088001,            0.031306,           0.0023075,             0.22848,           0.0016739,          0.00035545,             0.10436,           0.0062163,            0.031696,           0.0007525,           0.0007525,           0.0007525
                  63,             0.10612,           0.0091487,            0.031353,           0.0023174,              0.2301,           0.0017214,          0.00036502,              0.1044,           0.0062137,            0.031695,          0.00074517,          0.00074517,          0.00074517
                  64,             0.10584,           0.0087696,            0.031343,            0.002305,              0.2296,           0.0016926,          0.00035865,             0.10437,           0.0062172,            0.031693,          0.00073783,          0.00073783,          0.00073783
                  65,             0.10577,           0.0084088,            0.031324,           0.0022998,             0.22747,           0.0016597,          0.00035355,             0.10431,           0.0062121,            0.031696,           0.0007305,           0.0007305,           0.0007305
                  66,             0.10596,           0.0090111,            0.031327,           0.0023097,             0.22857,           0.0016653,          0.00035565,             0.10436,            0.006212,            0.031696,          0.00072316,          0.00072316,          0.00072316
                  67,             0.10589,            0.008832,            0.031356,           0.0023053,              0.2293,           0.0016682,          0.00035601,             0.10437,           0.0062167,            0.031697,          0.00071582,          0.00071582,          0.00071582
                  68,             0.10584,           0.0087995,            0.031394,           0.0022831,             0.22701,           0.0016532,          0.00035531,             0.10439,           0.0062162,            0.031706,          0.00070849,          0.00070849,          0.00070849
                  69,             0.10573,           0.0083809,            0.031274,           0.0022901,             0.22719,           0.0016622,          0.00035247,             0.10436,           0.0062137,            0.031703,          0.00070115,          0.00070115,          0.00070115
                  70,             0.10574,           0.0085397,            0.031336,           0.0022949,             0.22747,           0.0016719,          0.00035128,             0.10434,           0.0062128,            0.031696,          0.00069382,          0.00069382,          0.00069382
                  71,             0.10598,           0.0089409,            0.031331,           0.0022856,             0.22763,           0.0017006,          0.00035751,              0.1044,           0.0062113,            0.031696,          0.00068648,          0.00068648,          0.00068648
                  72,              0.1056,           0.0080711,              0.0313,           0.0022803,             0.22605,           0.0016522,          0.00035109,             0.10434,           0.0062093,            0.031698,          0.00067914,          0.00067914,          0.00067914
                  73,             0.10562,           0.0083039,            0.031371,           0.0023101,             0.22871,            0.001667,          0.00035325,              0.1043,           0.0062076,            0.031702,          0.00067181,          0.00067181,          0.00067181
                  74,             0.10586,           0.0086788,            0.031354,           0.0022964,             0.22692,           0.0016615,          0.00035152,             0.10432,           0.0062083,            0.031702,          0.00066447,          0.00066447,          0.00066447
                  75,             0.10573,           0.0084084,            0.031294,           0.0022963,              0.2272,           0.0016588,          0.00035368,             0.10433,           0.0062073,            0.031705,          0.00065714,          0.00065714,          0.00065714
                  76,             0.10582,           0.0087257,             0.03129,           0.0023005,              0.2275,           0.0016632,          0.00035133,             0.10432,           0.0062079,            0.031702,           0.0006498,           0.0006498,           0.0006498
                  77,             0.10572,            0.008306,             0.03131,           0.0022956,             0.22717,           0.0016514,          0.00035074,             0.10432,           0.0062082,            0.031702,          0.00064246,          0.00064246,          0.00064246
                  78,             0.10574,           0.0084136,            0.031334,           0.0022896,             0.22685,           0.0016462,          0.00034976,             0.10432,           0.0062062,            0.031701,          0.00063513,          0.00063513,          0.00063513
                  79,             0.10581,           0.0087804,            0.031381,           0.0022865,             0.22655,           0.0016541,          0.00034956,             0.10433,           0.0062083,            0.031699,          0.00062779,          0.00062779,          0.00062779
                  80,              0.1056,           0.0083235,            0.031293,           0.0022943,             0.22732,           0.0016588,          0.00035114,             0.10432,           0.0062084,              0.0317,          0.00062046,          0.00062046,          0.00062046
                  81,             0.10576,           0.0081994,            0.031294,           0.0022989,             0.22778,           0.0016613,          0.00035091,             0.10431,           0.0062063,            0.031703,          0.00061312,          0.00061312,          0.00061312
                  82,             0.10574,             0.00851,            0.031279,           0.0022904,             0.22666,           0.0016552,          0.00034967,             0.10431,           0.0062067,            0.031702,          0.00060578,          0.00060578,          0.00060578
                  83,             0.10588,           0.0086667,            0.031358,           0.0023014,              0.2275,           0.0016616,          0.00035344,             0.10431,           0.0062061,              0.0317,          0.00059845,          0.00059845,          0.00059845
                  84,             0.10573,           0.0082417,            0.031292,           0.0023015,             0.22816,           0.0016676,          0.00035281,             0.10432,           0.0062057,            0.031701,          0.00059111,          0.00059111,          0.00059111
                  85,             0.10581,            0.008773,            0.031384,           0.0022995,             0.22758,           0.0016627,          0.00035396,             0.10433,           0.0062055,            0.031701,          0.00058378,          0.00058378,          0.00058378
                  86,             0.10586,           0.0086115,            0.031309,           0.0022994,             0.22831,           0.0016654,          0.00035281,             0.10434,           0.0062069,            0.031701,          0.00057644,          0.00057644,          0.00057644
                  87,             0.10569,           0.0082301,            0.031333,           0.0023119,             0.22862,           0.0016761,          0.00035512,             0.10433,            0.006206,            0.031703,           0.0005691,           0.0005691,           0.0005691
                  88,              0.1059,           0.0087214,            0.031333,           0.0022835,             0.22663,           0.0016555,          0.00035125,             0.10433,           0.0062068,            0.031701,          0.00056177,          0.00056177,          0.00056177
                  89,             0.10581,           0.0087024,            0.031323,           0.0022723,             0.22528,           0.0016472,          0.00035293,             0.10434,           0.0062082,            0.031699,          0.00055443,          0.00055443,          0.00055443
                  90,             0.10582,           0.0084859,            0.031296,           0.0022977,             0.22791,           0.0016553,          0.00035359,             0.10433,           0.0062083,            0.031697,           0.0005471,           0.0005471,           0.0005471
                  91,             0.10606,           0.0090932,            0.031397,           0.0022736,             0.22574,           0.0016478,          0.00035067,             0.10434,           0.0062095,            0.031697,          0.00053976,          0.00053976,          0.00053976
                  92,             0.10577,           0.0082979,            0.031323,           0.0022821,             0.22661,           0.0016494,          0.00034905,             0.10434,            0.006209,            0.031698,          0.00053242,          0.00053242,          0.00053242
                  93,             0.10595,           0.0090651,            0.031386,            0.002288,             0.22664,           0.0016598,          0.00035093,             0.10434,           0.0062107,            0.031698,          0.00052509,          0.00052509,          0.00052509
                  94,             0.10588,           0.0090513,            0.031375,           0.0022967,             0.22793,           0.0016621,          0.00035125,             0.10435,           0.0062115,            0.031698,          0.00051775,          0.00051775,          0.00051775
                  95,             0.10595,           0.0084918,            0.031317,           0.0022921,             0.22759,           0.0016657,          0.00035143,             0.10435,           0.0062107,              0.0317,          0.00051042,          0.00051042,          0.00051042
                  96,             0.10578,           0.0082172,            0.031265,           0.0022856,             0.22644,           0.0016595,           0.0003519,             0.10434,           0.0062103,            0.031699,          0.00050308,          0.00050308,          0.00050308
                  97,              0.1061,           0.0092136,            0.031406,           0.0022792,             0.22584,           0.0016529,          0.00034852,             0.10434,           0.0062114,            0.031699,          0.00049574,          0.00049574,          0.00049574
                  98,             0.10592,           0.0088801,            0.031321,           0.0022889,             0.22649,           0.0016617,          0.00035111,             0.10435,           0.0062113,            0.031699,          0.00048841,          0.00048841,          0.00048841
                  99,             0.10564,           0.0080841,            0.031365,            0.002287,              0.2266,           0.0016598,          0.00034924,             0.10434,           0.0062098,            0.031701,          0.00048107,          0.00048107,          0.00048107
                 100,             0.10592,            0.008852,            0.031326,            0.002297,             0.22784,           0.0016646,          0.00035083,             0.10435,           0.0062101,            0.031699,          0.00047374,          0.00047374,          0.00047374
                 101,             0.10579,            0.008397,            0.031338,           0.0022877,             0.22677,           0.0016617,           0.0003508,             0.10434,           0.0062108,            0.031699,           0.0004664,           0.0004664,           0.0004664
                 102,             0.10573,           0.0087447,            0.031379,           0.0023001,             0.22778,           0.0016661,          0.00035185,             0.10435,           0.0062103,            0.031698,          0.00045906,          0.00045906,          0.00045906
                 103,             0.10603,           0.0089738,            0.031365,           0.0023067,             0.22835,           0.0016729,          0.00035374,             0.10435,           0.0062101,            0.031698,          0.00045173,          0.00045173,          0.00045173
